LP1, Routine1 1 1a;
11p, tail 2 0.01 DONE;
BS3, Routine12 12 12a;
12a, Freq 1 100 12b;
12b, Freq 2 4000 12c;
12c, Freq 3 0.25 12d;
12d, Freq 4 22050 12e;
12e, Gain 1 0.75 12f;
12f, Gain 2 1. 12g;
12g, Gain 3 0.25 12h;
12h, Gain 4 0 12i;
12i, Q 1 0.5 12j;
12j, Q 2 0.5 12k;
12k, Q 3 0.1 12l;
12l, Q 4 0. 12m;
12m, Type 1 4:bandstop 12n;
12n, Overall 1 0.01 12o;
12o, tail 1 0.25 12p;
12p, tail 2 0.9 DONE;
LS1, Routine13 13 13a;
13a, Freq 1 50 13b;
13b, Freq 2 15000 13c;
13c, Freq 3 0.25 13d;
13d, Freq 4 22050 13e;
13e, Gain 1 0.05 13f;
13f, Gain 2 0.75 13g;
13g, Gain 3 0.25 13h;
13h, Gain 4 0 13i;
13i, Q 1 0 13j;
13j, Q 2 1.5 13k;
13k, Q 3 0. 13l;
13l, Q 4 0. 13m;
13m, Type 1 6:lowshelf 13n;
13n, Overall 1 0.15 13o;
13o, tail 1 0.01 13p;
13p, tail 2 0.01 DONE;
LS2, Routine14 14 14a;
14a, Freq 1 6000 14b;
14b, Freq 2 15000 14c;
14c, Freq 3 0.1 14d;
14d, Freq 4 0 14e;
14e, Gain 1 0.15 14f;
14f, Gain 2 0.8 14g;
14g, Gain 3 0.01 14h;
14h, Gain 4 0 14i;
14i, Q 1 0 14j;
14j, Q 2 2 14k;
14k, Q 3 0. 14l;
14l, Q 4 0. 14m;
14m, Type 1 6:lowshelf 14n;
14n, Overall 1 0.01 14o;
14o, tail 1 0.25 14p;
14p, tail 2 0.9 DONE;
LS3, Routine12 12 15a;
15a, Freq 1 100 15b;
15b, Freq 2 3000 15c;
15c, Freq 3 0.05 15d;
15d, Freq 4 0 15e;
15e, Gain 1 0.1 15f;
15f, Gain 2 0.6 15g;
15g, Gain 3 0.25 15h;
15h, Gain 4 0 15i;
15i, Q 1 0 15j;
15j, Q 2 2 15k;
15k, Q 3 0. 15l;
15l, Q 4 0. 15m;
15m, Type 1 6:lowshelf 15n;
15n, Overall 1 0.01 15o;
15o, tail 1 0.25 15p;
15p, tail 2 0.9 DONE;
HS1, Routine16 16 16a;
16a, Freq 1 50 16b;
16b, Freq 2 15000 16c;
16c, Freq 3 0.25 16d;
16d, Freq 4 0 16e;
16e, Gain 1 0.2 16f;
16f, Gain 2 0.8 16g;
16g, Gain 3 0.25 16h;
16h, Gain 4 0 16i;
16i, Q 1 0 16j;
16j, Q 2 1.5 16k;
16k, Q 3 0.25 16l;
16l, Q 4 0. 16m;
16m, Type 1 7:highshelf 16n;
16n, Overall 1 0.25 16o;
16o, tail 1 0.5 16p;
16p, tail 2 0.9 DONE;
HS2, Routine12 12 17a;
17a, Freq 1 200 17b;
17b, Freq 2 1000 17c;
17c, Freq 3 0.25 17d;
17d, Freq 4 22050 17e;
17e, Gain 1 0.25 17f;
17f, Gain 2 0.6 17g;
17g, Gain 3 0.15 17h;
17h, Gain 4 0 17i;
17i, Q 1 0 17j;
17j, Q 2 2 17k;
17k, Q 3 0. 17l;
17l, Q 4 0. 17m;
17m, Type 1 7:highshelf 17n;
17n, Overall 1 0.5 17o;
17o, tail 1 0.01 17p;
17p, tail 2 0.01 DONE;
HS3, Routine12 12 18a;
18a, Freq 1 1000 18b;
18b, Freq 2 15000 18c;
18c, Freq 3 0.25 18d;
18d, Freq 4 0 18e;
18e, Gain 1 0.2 18f;
18f, Gain 2 0.5 18g;
18g, Gain 3 0.01 18h;
18h, Gain 4 0 18i;
18i, Q 1 0 18j;
18j, Q 2 2 18k;
18k, Q 3 0. 18l;
18l, Q 4 0. 18m;
18m, Type 1 7:highshelf 18n;
18n, Overall 1 0.01 18o;
18o, tail 1 0.25 18p;
18p, tail 2 0.9 DONE;
